id,dbfId,name,type,cardClass,text,cost,attack,health,durability,race,mechanics,rarity,flavor
VAN_EX1_029,69821,Leper Gnome,MINION,NEUTRAL,<b>Deathrattle:</b> Deal 2 damage to the enemy hero.,1,2,1,0,,Deathrattle,COMMON,"He really just wants to be your friend, but the constant rejection is starting to really get to him."
VAN_EX1_032,69822,Sunwalker,MINION,NEUTRAL,"<b>Taunt</b>
<b>Divine Shield</b>",6,4,5,0,,"DivineShield, Taunt",RARE,She doesn’t ACTUALLY walk on the Sun.  It's just a name.  Don’t worry!
VAN_EX1_033,69823,Windfury Harpy,MINION,NEUTRAL,<b>Windfury</b>,6,4,5,0,,Windfury,COMMON,Harpies are not pleasant sounding.  That's the nicest I can put it.
VAN_EX1_043,69824,Twilight Drake,MINION,NEUTRAL,<b>Battlecry:</b> Gain +1 Health for each card in your hand.,4,4,1,0,DRAGON,Battlecry,RARE,Twilight drakes feed on Mystical Energy.  And Tacos.
VAN_EX1_044,69825,Questing Adventurer,MINION,NEUTRAL,"Whenever you play a card, gain +1/+1.",3,2,2,0,,TriggerVisual,RARE,"""Does anyone have some extra Boar Pelts?"""
VAN_EX1_045,69826,Ancient Watcher,MINION,NEUTRAL,Can't attack.,2,4,5,0,,CantAttack,RARE,Why do its eyes seem to follow you as you walk by?
VAN_EX1_046,69827,Dark Iron Dwarf,MINION,NEUTRAL,<b>Battlecry:</b> Give a minion +2 Attack this turn.,4,4,4,0,,Battlecry,COMMON,"Guardians of Dark Iron Ore.  Perhaps the most annoying ore, given where you have to forge it."
VAN_EX1_048,69828,Spellbreaker,MINION,NEUTRAL,<b>Battlecry:</b> <b>Silence</b> a minion.,4,4,3,0,,Battlecry,COMMON,Spellbreakers can rip enchantments from magic-wielders.  The process is painless and can be performed on an outpatient basis.
VAN_EX1_049,69829,Youthful Brewmaster,MINION,NEUTRAL,<b>Battlecry:</b> Return a friendly minion from the battlefield to your hand.,2,3,2,0,,Battlecry,COMMON,His youthful enthusiasm doesn’t always equal excellence in his brews.   Don’t drink the Mogu Stout!
VAN_EX1_050,69830,Coldlight Oracle,MINION,NEUTRAL,<b>Battlecry:</b> Each player draws 2 cards.,3,2,2,0,MURLOC,Battlecry,RARE,They can see the future.   In that future both players draw more cards.   Spoooky.
VAN_EX1_055,69831,Mana Addict,MINION,NEUTRAL,"Whenever you cast a spell, gain +2 Attack this turn.",2,1,3,0,,TriggerVisual,RARE,"She’s trying to kick the habit, but still takes some mana whenever she has a stressful day."
VAN_EX1_057,69832,Ancient Brewmaster,MINION,NEUTRAL,<b>Battlecry:</b> Return a friendly minion from the battlefield to your hand.,4,5,4,0,,Battlecry,COMMON,Most pandaren say his brew tastes like yak.  But apparently that's a compliment.
VAN_EX1_058,69833,Sunfury Protector,MINION,NEUTRAL,<b>Battlecry:</b> Give adjacent minions <b>Taunt</b>.,2,2,3,0,,Battlecry,RARE,"She carries a shield, but only so she can give it to someone she can stand behind."
VAN_EX1_059,69834,Crazed Alchemist,MINION,NEUTRAL,<b>Battlecry:</b> Swap the Attack and Health of a minion.,2,2,2,0,,Battlecry,RARE,"""You'll <i>love</i> my new recipe!"" he says... especially if you're not happy with your current number of limbs."
VAN_EX1_062,68538,Old Murk-Eye,MINION,NEUTRAL,<b>Charge</b>. Has +1 Attack for each other Murloc on the battlefield.,4,2,4,0,MURLOC,Charge,LEGENDARY,"He's a legend among murlocs.  ""Mrghllghghllghg!"", they say."
VAN_EX1_066,68441,Acidic Swamp Ooze,MINION,NEUTRAL,<b>Battlecry:</b> Destroy your opponent's weapon.,2,3,2,0,,Battlecry,FREE,Oozes love Flamenco.  Don't ask.
VAN_EX1_067,69835,Argent Commander,MINION,NEUTRAL,"<b>Charge</b>
<b>Divine Shield</b>",6,4,2,0,,"Charge, DivineShield",RARE,"The Argent Dawn stands vigilant against the Scourge, as well as people who cut in line at coffee shops."
VAN_EX1_076,69836,Pint-Sized Summoner,MINION,NEUTRAL,The first minion you play each turn costs (1) less.,2,2,2,0,,Aura,RARE,She's quite jealous of the Gallon-Sized Summoner.
VAN_EX1_080,69837,Secretkeeper,MINION,NEUTRAL,"Whenever a <b>Secret</b> is played, gain +1/+1.",1,1,2,0,,TriggerVisual,RARE,Where is Mankrik’s wife? She’ll never tell.
VAN_EX1_082,69838,Mad Bomber,MINION,NEUTRAL,<b>Battlecry:</b> Deal 3 damage randomly split between all other characters.,2,3,2,0,,Battlecry,COMMON,"He's not really all that crazy, he is just not as careful with explosives as he should be."
VAN_EX1_083,69839,Tinkmaster Overspark,MINION,NEUTRAL,"[x]<b>Battlecry:</b> Transform
another random minion
into a 5/5 Devilsaur
 or a 1/1 Squirrel.",3,3,3,0,,Battlecry,LEGENDARY,Tinkmaster Overspark nearly lost his Tinker's license after the Great Ironforge Squirrel Stampede of '09.
VAN_EX1_084,68442,Warsong Commander,MINION,WARRIOR,"Whenever you summon a minion with 3 or less Attack, give it <b>Charge</b>.",3,2,3,0,,TriggerVisual,FREE,The Warsong clan is <i>such drama</i>. It's really not worth it to become a commander.
VAN_EX1_085,69840,Mind Control Tech,MINION,NEUTRAL,"[x]<b>Battlecry:</b> If your opponent
has 4 or more minions, take
 control of one at random.",3,3,3,0,,Battlecry,RARE,"Mind Control technology is getting better, but that's not saying much."
VAN_EX1_089,69841,Arcane Golem,MINION,NEUTRAL,<b>Charge</b>. <b>Battlecry:</b> Give your opponent a Mana Crystal.,3,4,2,0,,"Battlecry, Charge",RARE,"Having Arcane golems at home really classes up the place, and as a bonus they are great conversation pieces."
VAN_EX1_091,69842,Cabal Shadow Priest,MINION,PRIEST,<b>Battlecry:</b> Take control of an enemy minion that has 2 or less Attack.,6,4,5,0,,Battlecry,EPIC,You never know who may be secretly working for the Cabal....
VAN_EX1_093,69843,Defender of Argus,MINION,NEUTRAL,<b>Battlecry:</b> Give adjacent minions +1/+1 and <b>Taunt</b>.,4,2,3,0,,Battlecry,RARE,You wouldn’t think that Argus would need this much defending.  But it does.
VAN_EX1_095,69844,Gadgetzan Auctioneer,MINION,NEUTRAL,"Whenever you cast a spell, draw a card.",5,4,4,0,,TriggerVisual,RARE,"He used to run the black market auction house, but there was just too much violence and he had to move."
VAN_EX1_096,69845,Loot Hoarder,MINION,NEUTRAL,<b>Deathrattle:</b> Draw a card.,2,2,1,0,,Deathrattle,COMMON,Always roll need.
VAN_EX1_097,69846,Abomination,MINION,NEUTRAL,"<b>Taunt</b>. <b>Deathrattle:</b> Deal 2
damage to ALL characters.",5,4,4,0,,"Deathrattle, Taunt",RARE,Abominations enjoy Fresh Meat and long walks on the beach.
VAN_EX1_100,69847,Lorewalker Cho,MINION,NEUTRAL,"Whenever a player casts a spell, put a copy into the other player’s hand.",2,0,4,0,,TriggerVisual,LEGENDARY,"Lorewalker Cho archives and shares tales from the land of Pandaria, but his favorite story is the one where Joey and Phoebe go on a road trip."
VAN_EX1_102,69848,Demolisher,MINION,NEUTRAL,"At the start of your turn, deal 2 damage to a random enemy.",3,1,4,0,MECHANICAL,TriggerVisual,RARE,"Laying siege isn't fun for anyone.  It's not even all that effective, now that everyone has a flying mount."
VAN_EX1_103,69849,Coldlight Seer,MINION,NEUTRAL,<b>Battlecry:</b> Give ALL other Murlocs +2 Health.,3,2,3,0,MURLOC,Battlecry,RARE,"The Coldlight murlocs reside in the darkest pits of the Abyssal Depths.  So no, there's no getting away from murlocs."
VAN_EX1_105,69850,Mountain Giant,MINION,NEUTRAL,Costs (1) less for each other card in your hand.,12,8,8,0,,,EPIC,His mother said that he was just big boned.
VAN_EX1_110,69851,Cairne Bloodhoof,MINION,NEUTRAL,<b>Deathrattle:</b> Summon a 4/5 Baine Bloodhoof.,6,4,5,0,,Deathrattle,LEGENDARY,"Cairne was killed by Garrosh, so... don't put this guy in a Warrior deck.  It's pretty insensitive."
VAN_EX1_112,68539,Gelbin Mekkatorque,MINION,NEUTRAL,<b>Battlecry:</b> Summon an AWESOME invention.,6,6,6,0,,Battlecry,LEGENDARY,"He's the leader of the gnomes, and an incredible inventor.  He's getting better, too; He turns things into chickens WAY less than he used to."
VAN_EX1_116,69852,Leeroy Jenkins,MINION,NEUTRAL,<b>Charge</b>. <b>Battlecry:</b> Summon two 1/1 Whelps for your opponent.,4,6,2,0,,"Battlecry, Charge",LEGENDARY,At least he has Angry Chicken.
VAN_EX1_124,69853,Eviscerate,SPELL,ROGUE,Deal $2 damage. <b>Combo:</b> Deal $4 damage instead.,2,0,0,0,,Combo,COMMON,There is a high cost to Eviscerating your opponent. You might tweak your elbow! That really hurts!
VAN_EX1_126,69854,Betrayal,SPELL,ROGUE,Force an enemy minion to deal its damage to the minions next to it.,2,0,0,0,,,COMMON,"Everyone has a price. Gnomes, for example, can be persuaded by stuffed animals and small amounts of chocolate."
VAN_EX1_128,69855,Conceal,SPELL,ROGUE,Give your minions <b>Stealth</b> until your next turn.,1,0,0,0,,,COMMON,Rogues conceal everything but their emotions.  You can't get 'em to shut up about feelings.
VAN_EX1_129,68444,Fan of Knives,SPELL,ROGUE,Deal $1 damage to all enemy minions. Draw a card.,3,0,0,0,,,FREE,"I wouldn't say I LOVE knives, but I'm definitely a fan."
VAN_EX1_130,69856,Noble Sacrifice,SPELL,PALADIN,"<b>Secret:</b> When an enemy attacks, summon a 2/1 Defender as the new target.",1,0,0,0,,Secret,COMMON,"We will always remember you, ""Defender!"""
VAN_EX1_131,69857,Defias Ringleader,MINION,ROGUE,<b>Combo:</b> Summon a 2/1 Defias Bandit.,2,2,2,0,,Combo,COMMON,"He stole the deed to town years ago, so technically the town <i>is</i> his. He just calls people Scrub to be mean."
VAN_EX1_132,69858,Eye for an Eye,SPELL,PALADIN,"<b>Secret:</b> When your hero takes damage, deal that much damage to the enemy hero.",1,0,0,0,,Secret,COMMON,Justice sometimes takes the form of a closed fist into a soft cheek.
VAN_EX1_133,69859,Perdition's Blade,WEAPON,ROGUE,<b>Battlecry:</b> Deal 1 damage. <b>Combo:</b> Deal 2 instead.,3,2,0,2,,"Battlecry, Combo",RARE,Perdition's Blade is Ragnaros's back-up weapon while Sulfuras is in the shop.
VAN_EX1_134,69860,SI:7 Agent,MINION,ROGUE,<b>Combo:</b> Deal 2 damage.,3,3,3,0,,Combo,RARE,"The agents of SI:7 are responsible for Stormwind's covert activities.  Their duties include espionage, assassination, and throwing surprise birthday parties for the royal family."
VAN_EX1_136,69861,Redemption,SPELL,PALADIN,"<b>Secret:</b> When a friendly minion dies, return it to life with 1 Health.",1,0,0,0,,Secret,COMMON,I am not sure how you get demptioned the first time.  It’s a mystery!
VAN_EX1_137,69862,Headcrack,SPELL,ROGUE,Deal $2 damage to the enemy hero. <b>Combo:</b> Return this to your hand next turn.,3,0,0,0,,Combo,RARE,"When all else fails, nothing beats a swift whack upside the head."
VAN_EX1_144,69863,Shadowstep,SPELL,ROGUE,Return a friendly minion to your hand. It costs (2) less.,0,0,0,0,,,COMMON,Rogue dance troops will sometimes Shadowstep away at the end of a performance.  Crowds love it.
VAN_EX1_145,69864,Preparation,SPELL,ROGUE,The next spell you cast this turn costs (3) less.,0,0,0,0,,,EPIC,"""Be Prepared"" - Rogue Motto"
VAN_EX1_154,69865,Wrath,SPELL,DRUID,"<b>Choose One -</b>
Deal $3 damage to a minion; or $1 damage
and draw a card.",2,0,0,0,,ChooseOne,COMMON,The talk around the Ratchet Inn is that this card is too good and should be a Legendary.
VAN_EX1_155,69866,Mark of Nature,SPELL,DRUID,<b>Choose One -</b> Give a minion +4 Attack; or +4 Health and <b>Taunt</b>.,3,0,0,0,,ChooseOne,COMMON,"Druids call it the ""Mark of Nature.""  Everyone else calls it ""needing a bath."""
VAN_EX1_158,69867,Soul of the Forest,SPELL,DRUID,"Give your minions ""<b>Deathrattle:</b> Summon a 2/2 Treant.""",4,0,0,0,,,COMMON,"""Reforestation"" is suddenly a terrifying word."
VAN_EX1_160,69868,Power of the Wild,SPELL,DRUID,<b>Choose One -</b> Give your minions +1/+1; or Summon a 3/2 Panther.,2,0,0,0,,ChooseOne,COMMON,"Never look a panther in the eye.  Or is it 'Always look a panther in the eye'?  Well, it's one of those."
VAN_EX1_161,69869,Naturalize,SPELL,DRUID,"Destroy a minion.
Your opponent draws 2 cards.",1,0,0,0,,,COMMON,Another one bites the dust.
VAN_EX1_162,69870,Dire Wolf Alpha,MINION,NEUTRAL,Adjacent minions have +1 Attack.,2,2,2,0,BEAST,"AdjacentBuff, Aura",COMMON,"We are pretty excited about the upcoming release of Dire Wolf Beta, just repost this sign for a chance at a key."
VAN_EX1_164,69871,Nourish,SPELL,DRUID,<b>Choose One -</b> Gain 2 Mana Crystals; or Draw 3 cards.,5,0,0,0,,ChooseOne,RARE,"Druids take nourishment from many things: the power of nature, the songbird's chirp, a chocolate cake."
VAN_EX1_165,69872,Druid of the Claw,MINION,DRUID,<b>Choose One -</b> <b>Charge</b>; or +2 Health and <b>Taunt</b>.,5,4,4,0,,ChooseOne,COMMON,Cat or Bear?  Cat or Bear?!  I just cannot CHOOSE!
VAN_EX1_166,69873,Keeper of the Grove,MINION,DRUID,<b>Choose One -</b> Deal 2 damage; or <b>Silence</b> a minion.,4,2,4,0,,ChooseOne,RARE,These guys just show up and start Keeping your Groves without even asking.
VAN_EX1_169,68445,Innervate,SPELL,DRUID,Gain 2 Mana Crystals this turn only.,0,0,0,0,,,FREE,"Some druids still have flashbacks from strangers yelling ""Innervate me!!"" at them."
VAN_EX1_170,69874,Emperor Cobra,MINION,NEUTRAL,Destroy any minion damaged by this minion.,3,2,3,0,BEAST,,RARE,"The Sholazar Basin is home to a lot of really horrible things. If you're going to visit, wear bug spray.  And plate armor."
VAN_EX1_173,68446,Starfire,SPELL,DRUID,"Deal $5 damage.
Draw a card.",6,0,0,0,,,FREE,Balance is important to druids.  This card is perfectly balanced.
VAN_EX1_178,69875,Ancient of War,MINION,DRUID,"<b>Choose One -</b>
+5 Attack; or +5 Health and <b>Taunt</b>.",7,5,5,0,,ChooseOne,EPIC,"Young Night Elves love to play ""Who can get the Ancient of War to Uproot?""  You lose if you get crushed to death."
VAN_EX1_238,69892,Lightning Bolt,SPELL,SHAMAN,Deal $3 damage. <b>Overload:</b> (1),1,0,0,0,,Overload,COMMON,Lightning Bolt! Lightning Bolt! Lightning Bolt!
VAN_EX1_241,69893,Lava Burst,SPELL,SHAMAN,Deal $5 damage. <b>Overload:</b> (2),3,0,0,0,,Overload,RARE,It's like an ocean of liquid magma in your mouth!
VAN_EX1_243,69894,Dust Devil,MINION,SHAMAN,<b>Windfury</b>. <b>Overload:</b> (2),1,3,1,0,,"Overload, Windfury",COMMON,Westfall is full of dust devils. And buzzards. And crazed golems. And pirates. Why does anyone live here?
VAN_EX1_244,68453,Totemic Might,SPELL,SHAMAN,Give your Totems +2 Health.,0,0,0,0,,,FREE,Totem-stomping is no longer recommended.
VAN_EX1_245,69895,Earth Shock,SPELL,SHAMAN,"<b>Silence</b> a minion, then deal $1 damage to it.",1,0,0,0,,Silence,COMMON,"Earth Shock? Shouldn't it be ""Azeroth Shock""?"
VAN_EX1_246,68455,Hex,SPELL,SHAMAN,Transform a minion into a 0/1 Frog with <b>Taunt</b>.,3,0,0,0,,,FREE,"If you Hex a Murloc... it really isn't much of a change, is it?"
VAN_EX1_247,69896,Stormforged Axe,WEAPON,SHAMAN,<b>Overload:</b> (1),2,2,0,3,,Overload,COMMON,"Yo, that's a nice axe."
VAN_EX1_248,69897,Feral Spirit,SPELL,SHAMAN,Summon two 2/3 Spirit Wolves with <b>Taunt</b>. <b>Overload:</b> (2),3,0,0,0,,Overload,RARE,Spirit wolves are like regular wolves with pom-poms.
VAN_EX1_249,69898,Baron Geddon,MINION,NEUTRAL,"At the end of your turn, deal 2 damage to ALL other characters.",7,7,5,0,,TriggerVisual,LEGENDARY,"Baron Geddon was Ragnaros's foremost lieutenant, until he got FIRED."
VAN_EX1_250,69899,Earth Elemental,MINION,SHAMAN,<b>Taunt</b>. <b><b>Overload</b>:</b> (3),5,7,8,0,,"Overload, Taunt",EPIC,Nothing beats rock.
VAN_EX1_251,69900,Forked Lightning,SPELL,SHAMAN,Deal $2 damage to 2 random enemy minions. <b>Overload:</b> (2),1,0,0,0,,Overload,COMMON,"If you combine it with Spooned Lightning and Knived Lightning, you have the full dining set."
VAN_EX1_258,69901,Unbound Elemental,MINION,SHAMAN,"Whenever you play a card with <b>Overload</b>, gain +1/+1.",3,2,4,0,,TriggerVisual,COMMON,"Unlike bound elementals, Unbound ones really enjoy a night on the town."
VAN_EX1_259,69902,Lightning Storm,SPELL,SHAMAN,Deal $2-$3 damage to all enemy minions. <b>Overload:</b> (2),3,0,0,0,,Overload,RARE,"An umbrella won't be effective, I'm afraid."
VAN_EX1_274,69903,Ethereal Arcanist,MINION,MAGE,"If you control a <b>Secret</b> at the end of your turn, gain +2/+2.",4,3,3,0,,TriggerVisual,RARE,The ethereals are wrapped in cloth to give form to their non-corporeal bodies. Also because it's nice and soft.
VAN_EX1_275,69904,Cone of Cold,SPELL,MAGE,"<b>Freeze</b> a minion and the minions next to it, and deal $1 damage to them.",4,0,0,0,,Freeze,COMMON,Magi of the Kirin Tor were casting Cubes of Cold for many years before Cones came into fashion some 90 years ago.
VAN_EX1_277,68457,Arcane Missiles,SPELL,MAGE,Deal $3 damage randomly split among all enemy characters.,1,0,0,0,,ImmuneToSpellPower,FREE,You'd think you'd be able to control your missiles a little better since you're a powerful mage and all.
VAN_EX1_278,68458,Shiv,SPELL,ROGUE,"Deal $1 damage.
Draw a card.",2,0,0,0,,,FREE,Rogues are experts at SHIV-al-ry.
VAN_EX1_279,69905,Pyroblast,SPELL,MAGE,Deal $10 damage.,10,0,0,0,,,EPIC,Take the time for an evil laugh after you draw this card.
VAN_EX1_283,69906,Frost Elemental,MINION,NEUTRAL,<b>Battlecry:</b> <b>Freeze</b> a character.,6,5,5,0,,"Battlecry, Freeze",COMMON,When a Water elemental and an Ice elemental love each other VERY much...
VAN_EX1_284,69907,Azure Drake,MINION,NEUTRAL,"<b>Spell Damage +1</b>
<b>Battlecry:</b> Draw a card.",5,4,4,0,DRAGON,"Battlecry, SpellPower",RARE,"They initially planned to be the Beryl or Cerulean drakes, but those felt a tad too pretentious."
VAN_EX1_287,69908,Counterspell,SPELL,MAGE,"<b>Secret:</b> When your opponent casts a spell, <b>Counter</b> it.",3,0,0,0,,Secret,RARE,What's the difference between a mage playing with Counterspell and a mage who isn't?  The mage who isn't is getting Pyroblasted in the face.
VAN_EX1_289,69909,Ice Barrier,SPELL,MAGE,"[x]<b>Secret:</b> As soon as your
hero is attacked, gain
8 Armor.",3,0,0,0,,Secret,COMMON,This is Rank 1.  Rank 2 is Chocolate Milk Barrier.
VAN_EX1_294,69910,Mirror Entity,SPELL,MAGE,"[x]<b>Secret:</b> When
your opponent plays a
minion, summon a copy
of it.",3,0,0,0,,Secret,COMMON,"""You go first."" - Krush'gor the Behemoth, to his pet boar."
VAN_EX1_295,69911,Ice Block,SPELL,MAGE,"<b>Secret:</b> When your hero takes fatal damage, prevent it and become <b>Immune</b> this turn.",3,0,0,0,,Secret,EPIC,"Ice is nice, and will suffice!"
VAN_EX1_298,69912,Ragnaros the Firelord,MINION,NEUTRAL,"Can't attack. At the end of your turn, deal 8 damage to a random enemy.",8,8,8,0,,"CantAttack, TriggerVisual",LEGENDARY,"Ragnaros was summoned by the Dark Iron dwarves, who were eventually enslaved by the Firelord.  Summoning Ragnaros often doesn’t work out the way you want it to."
VAN_EX1_301,69913,Felguard,MINION,WARLOCK,"<b>Taunt</b>
<b>Battlecry:</b> Destroy one of your Mana Crystals.",3,3,5,0,DEMON,"Battlecry, Taunt",RARE,"Yes, he'll fight for you.  BUT HE'S NOT GOING TO LIKE IT."
VAN_EX1_302,68459,Mortal Coil,SPELL,WARLOCK,"Deal $1 damage to a minion. If that kills it, draw a card.",1,0,0,0,,,FREE,"If your spells look like horrifying skulls, let's be honest, you should get to draw some cards."
VAN_EX1_303,69914,Shadowflame,SPELL,WARLOCK,Destroy a friendly minion and deal its Attack damage to all enemy minions.,4,0,0,0,,AffectedBySpellPower,RARE,Start with a powerful minion and stir in Shadowflame and you have a good time!
VAN_EX1_304,69915,Void Terror,MINION,WARLOCK,"[x]<b>Battlecry:</b> Destroy both
adjacent minions and gain
 their Attack and Health.",3,3,3,0,DEMON,Battlecry,RARE,"If you put this into your deck, you WILL lose the trust of your other minions."
VAN_EX1_306,68460,Felstalker,MINION,WARLOCK,<b>Battlecry:</b> Discard a random card.,2,4,3,0,DEMON,Battlecry,FREE,This puppy chews up cards instead of shoes.
VAN_EX1_308,68461,Soulfire,SPELL,WARLOCK,"[x]Deal $4 damage.
Discard a random card.",0,0,0,0,,,FREE,Are you lighting a soul on fire? Or burning someone with your OWN soul? This seems like an important distinction.
VAN_EX1_309,69916,Siphon Soul,SPELL,WARLOCK,Destroy a minion. Restore #3 Health to your hero.,6,0,0,0,,,RARE,You probably should avoid siphoning your own soul.  You might create some kind of weird infinite loop.
VAN_EX1_310,69917,Doomguard,MINION,WARLOCK,<b>Charge</b>. <b>Battlecry:</b> Discard two random cards.,5,5,7,0,DEMON,"Battlecry, Charge",RARE,Summoning a doomguard is risky. <i>Someone</i> is going to die.
VAN_EX1_312,69918,Twisting Nether,SPELL,WARLOCK,Destroy all minions.,8,0,0,0,,,EPIC,The Twisting Nether is a formless place of magic and illusion and destroyed minions.
VAN_EX1_313,69919,Pit Lord,MINION,WARLOCK,<b>Battlecry:</b> Deal 5 damage to your hero.,4,5,6,0,DEMON,Battlecry,EPIC,"Mannoroth, Magtheridon, and Brutallus may be dead, but it turns out there are a LOT of pit lords."
VAN_EX1_315,69920,Summoning Portal,MINION,WARLOCK,"Your minions cost (2) less, but not less than (1).",4,0,4,0,,Aura,COMMON,NOT LESS THAN 1!  Don't get any ideas!
VAN_EX1_316,69921,Power Overwhelming,SPELL,WARLOCK,"Give a friendly minion +4/+4 until end of turn. Then, it dies. Horribly.",1,0,0,0,,,COMMON,We cannot even describe how horrible the death is.  It's CRAZY bad!  Maybe worse than that.  Just don't do it.
VAN_EX1_317,69922,Sense Demons,SPELL,WARLOCK,"Draw 2 Demons
from your deck.",3,0,0,0,,,COMMON,Generally demons are pretty obvious and you don’t need a spell to sense them.
VAN_EX1_319,69923,Flame Imp,MINION,WARLOCK,<b>Battlecry:</b> Deal 3 damage to your hero.,1,3,2,0,DEMON,Battlecry,COMMON,Imps like being on fire.  They just do.
VAN_EX1_320,69924,Bane of Doom,SPELL,WARLOCK,"Deal $2 damage to a character. If that kills it, summon a random Demon.",5,0,0,0,,,EPIC,"My advice to you is to avoid Doom, if possible."
VAN_EX1_323,69925,Lord Jaraxxus,MINION,WARLOCK,<b>Battlecry:</b> Destroy your hero and replace it with Lord Jaraxxus.,9,3,15,0,DEMON,Battlecry,LEGENDARY,"""TRIFLING GNOME! YOUR ARROGANCE WILL BE YOUR UNDOING!!!!"""
VAN_EX1_332,69926,Silence,SPELL,PRIEST,<b>Silence</b> a minion.,0,0,0,0,,Silence,COMMON,"Reserved for enemy spellcasters, evil liches from beyond the grave, and karaoke nights at the Grim Guzzler."
VAN_EX1_334,69927,Shadow Madness,SPELL,PRIEST,Gain control of an enemy minion with 3 or less Attack until end of turn.,4,0,0,0,,,RARE,"You can rationalize it all you want, it's still a mean thing to do."
VAN_EX1_335,69928,Lightspawn,MINION,PRIEST,This minion's Attack is always equal to its Health.,4,0,5,0,,,COMMON,Spawn of the Light? Or Pawn of the Lights?
VAN_EX1_339,69929,Thoughtsteal,SPELL,PRIEST,Copy 2 cards in your opponent's deck and add them to your hand.,3,0,0,0,,,COMMON,"""What do you get when you cast Thoughtsteal on an Orc?  Nothing!"" - Tauren joke"
VAN_EX1_341,69930,Lightwell,MINION,PRIEST,"At the start of your turn, restore #3 Health to a damaged friendly character.",2,0,5,0,,TriggerVisual,RARE,"It isn't clear if people ignore the Lightwell, or if it is just invisible."
VAN_EX1_345,69931,Mindgames,SPELL,PRIEST,"Put a copy of
a random minion from
your opponent's deck into the battlefield.",4,0,0,0,,,EPIC,Sometimes it feels like this is all a game.
VAN_EX1_349,69932,Divine Favor,SPELL,PALADIN,Draw cards until you have as many in hand as your opponent.,3,0,0,0,,,RARE,"This is not just a favor, but a divine one, like helping someone move a couch with a fold out bed!"
VAN_EX1_350,69933,Prophet Velen,MINION,PRIEST,Double the damage and healing of your spells and Hero Power.,7,7,7,0,,,LEGENDARY,"He's been exiled from his home, and all his brothers turned evil, but otherwise he doesn't have a lot to complain about."
VAN_EX1_354,69934,Lay on Hands,SPELL,PALADIN,Restore #8 Health. Draw 3 cards.,8,0,0,0,,,EPIC,A grammatically awkward life saver.
VAN_EX1_355,69935,Blessed Champion,SPELL,PALADIN,Double a minion's Attack.,5,0,0,0,,,RARE,This card causes double the trouble AND double the fun.
VAN_EX1_360,68462,Humility,SPELL,PALADIN,Change a minion's Attack to 1.,1,0,0,0,,,FREE,"This card makes something really damp.  Oh wait.  That's ""Humidity."""
VAN_EX1_362,69936,Argent Protector,MINION,PALADIN,<b>Battlecry:</b> Give a friendly minion <b>Divine Shield</b>.,2,2,2,0,,Battlecry,COMMON,"""I'm not saying you can dodge fireballs.  I'm saying with this shield, you won't have to."""
VAN_EX1_363,69937,Blessing of Wisdom,SPELL,PALADIN,"Choose a minion. Whenever it attacks, draw a card.",1,0,0,0,,,COMMON,Apparently with wisdom comes the knowledge that you should probably be attacking every turn.
VAN_EX1_365,69938,Holy Wrath,SPELL,PALADIN,Draw a card and deal damage equal to its Cost.,5,0,0,0,,AffectedBySpellPower,RARE,C'mon Molten Giant!!
VAN_EX1_366,69939,Sword of Justice,WEAPON,PALADIN,"After you summon a minion, give it +1/+1 and this loses 1 Durability.",3,1,0,5,,TriggerVisual,EPIC,I dub you Sir Loin of Beef!
VAN_EX1_371,68464,Hand of Protection,SPELL,PALADIN,Give a minion <b>Divine Shield</b>.,1,0,0,0,,,FREE,"This spell has been renamed so many times, even paladins don’t know what it should be called anymore."
VAN_EX1_379,69940,Repentance,SPELL,PALADIN,"<b>Secret:</b> After your opponent plays a minion, reduce its Health to 1.",1,0,0,0,,Secret,COMMON,Repentance often comes in the moment before obliteration. Curious.
VAN_EX1_382,69941,Aldor Peacekeeper,MINION,PALADIN,<b>Battlecry:</b> Change an enemy minion's Attack to 1.,3,3,3,0,,Battlecry,RARE,The Aldor hate two things: the Scryers and smooth jazz.
VAN_EX1_383,69942,Tirion Fordring,MINION,PALADIN,"<b><b>Divine Shield</b>,</b> <b>Taunt</b> <b>Deathrattle:</b> Equip a 5/3 Ashbringer.",8,6,6,0,,"Deathrattle, DivineShield, Taunt",LEGENDARY,"If you haven't heard the Tirion Fordring theme song, it's because it doesn't exist."
VAN_EX1_384,69943,Avenging Wrath,SPELL,PALADIN,Deal $8 damage randomly split among all enemy characters.,6,0,0,0,,ImmuneToSpellPower,EPIC,Wham! Wham! Wham! Wham! Wham! Wham! Wham! Wham!
VAN_EX1_390,69944,Tauren Warrior,MINION,NEUTRAL,<b>Taunt</b>. <b>Enrage:</b> +3 Attack,3,2,3,0,,Taunt,COMMON,"Tauren Warrior: Champion of Mulgore, Slayer of Quilboar, Rider of Thunderbluff Elevators."
VAN_EX1_391,69945,Slam,SPELL,WARRIOR,"Deal $2 damage to a minion. If it survives, draw a card.",2,0,0,0,,,COMMON,"""Dun da dun, dun da dun"": if you've heard an ogre sing this, it's too late."
VAN_EX1_392,69946,Battle Rage,SPELL,WARRIOR,Draw a card for each damaged friendly character.,2,0,0,0,,,COMMON,"""You won't like me when I'm angry."""
